dcp_small_mibs.jl

Variables: a, b, x, y, f (just one continuous variable, in lower level)
Constraints: 
a xor b, 
limit on x sum, 
y <= x, 
x_ij = 1 implies y_ik <= y_jk, 
x_ij = 0 if i < j, 
y_ij = 0 if i < j, 
f >= 5

Total wall-clock time: 641.67 seconds (~11 min.)

========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_xBoApk/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3112 RHS
Coin0001I At line 3946 RANGES
Coin0001I At line 3947 BOUNDS
Coin0001I At line 4494 ENDATA
Coin0002I Problem no_name has 833 rows, 545 columns and 2000 elements
LL Data File: /tmp/jl_xBoApk/model.aux
Number of LL Variables:   289

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 289
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 289
This instance is a pure integer problem.
All upper level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      8800            16           -16  188.24%    111         29
      8900            16           -16  188.24%    112         25
      8900            16           -16  188.24%    112         25
      8900            16           -16  188.24%    112         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
      9000            16           -16  188.24%    113         23
      9100            16           -16  188.24%    115         35
      9200            16           -16  188.24%    116         25
      9200            16           -16  188.24%    116         25
      9200            16           -16  188.24%    116         25
      9300            16           -16  188.24%    117         33
      9400            16           -16  188.24%    118         29
      9500            16           -16  188.24%    120         47
      9600            16           -16  188.24%    121         29
      9700            16           -16  188.24%    122         35
      9800            16           -16  188.24%    124         27
      9900            16           -16  188.24%    125         25
     10000            16           -16  188.24%    126         23
     10000            16           -16  188.24%    126         23
     10100            16           -16  188.24%    128         37
     10200            16           -16  188.24%    129         29
     10300            16           -16  188.24%    130         25
     10400            16           -16  188.24%    131         23
     10500            16           -16  188.24%    133         37
     10500            16           -16  188.24%    133         37
     10500            16           -16  188.24%    133         37
     10500            16           -16  188.24%    133         37
     10500            16           -16  188.24%    133         37
     10600            16           -16  188.24%    134         37
     10700            16           -16  188.24%    136         19
     10700            16           -16  188.24%    136         19
     10700            16           -16  188.24%    136         19
     10700            16           -16  188.24%    136         19
     10700            16           -16  188.24%    136         19
     10700            16           -16  188.24%    136         19
     10800            16           -16  188.24%    137         15
     10900            16           -16  188.24%    139         31
     11000            16           -16  188.24%    140         29
     11100            16           -16  188.24%    141         31
     11200            16           -16  188.24%    143         33
     11300            16           -16  188.24%    144         29
     11400            16           -16  188.24%    146         27
     11400            16           -16  188.24%    146         27
     11500            16           -16  188.24%    147         27
     11600            16           -16  188.24%    149         15
     11700            16           -16  188.24%    150         37
     11800            16           -16  188.24%    151         33
     11800            16           -16  188.24%    151         33
     11800            16           -16  188.24%    151         33
     11800            16           -16  188.24%    151         33
     11900            16           -16  188.24%    153         23
     11900            16           -16  188.24%    153         23
     11900            16           -16  188.24%    153         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     12000            16           -16  188.24%    154         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     12000            16           -16  188.24%    154         27
     12100            16           -16  188.24%    156         39
     12200            16           -16  188.24%    157         19
     12300            16           -16  188.24%    159         23
     12400            16           -16  188.24%    160         29
     12500            16           -16  188.24%    162         21
     12500            16           -16  188.24%    162         21
     12500            16           -16  188.24%    162         21
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12700            16           -16  188.24%    165         33
     12700            16           -16  188.24%    165         33
     12700            16           -16  188.24%    165         33
     12700            16           -16  188.24%    165         33
     12700            16           -16  188.24%    165         33
     12700            16           -16  188.24%    165         33
     12700            16           -16  188.24%    165         33
     12800            16           -16  188.24%    166         31
     12900            16           -16  188.24%    168         25
     13000            16           -16  188.24%    169         25
     13100            16           -16  188.24%    171         19
     13100            16           -16  188.24%    171         19
     13100            16           -16  188.24%    171         19
     13100            16           -16  188.24%    171         19
     13200            16           -16  188.24%    172         23
     13300            16           -16  188.24%    174         27
     13300            16           -16  188.24%    174         27
     13400            16           -16  188.24%    175         13
     13400            16           -16  188.24%    175         13
     13400            16           -16  188.24%    175         13
     13400            16           -16  188.24%    175         13
     13500            16           -16  188.24%    177         17
     13600            16           -16  188.24%    178         11
     13700            16           -16  188.24%    180         37
     13700            16           -16  188.24%    180         37
     13800            16           -16  188.24%    181         27
     13900            16           -16  188.24%    182         27
     14000            16           -16  188.24%    183         33
     14000            16           -16  188.24%    183         33
     14100            16           -16  188.24%    184         27
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14300            16           -16  188.24%    186         25
     14400            16           -16  188.24%    187         29
     14500            16           -16  188.24%    189         25
     14500            16           -16  188.24%    189         25
     14600            16           -16  188.24%    190         21
     14600            16           -16  188.24%    190         21
     14600            16           -16  188.24%    190         21
     14700            16           -16  188.24%    191         19
     14800            16           -16  188.24%    192         19
     14900            16           -16  188.24%    193         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     15000            16           -16  188.24%    195         23
     15100            16           -16  188.24%    196         19
     15100            16           -16  188.24%    196         19
     15100            16           -16  188.24%    196         19
     15100            16           -16  188.24%    196         19
     15200            16           -16  188.24%    197         27
     15300            16           -16  188.24%    199         19
     15400            16           -16  188.24%    200         27
     15400            16           -16  188.24%    200         27
     15400            16           -16  188.24%    200         27
     15500            16           -16  188.24%    201         27
     15600            16           -16  188.24%    202         29
     15700            16           -16  188.24%    203         23
     15700            16           -16  188.24%    203         23
     15700            16           -16  188.24%    203         23
     15700            16           -16  188.24%    203         23
     15700            16           -16  188.24%    203         23
     15800            16           -16  188.24%    204         35
     15800            16           -16  188.24%    204         35
     15800            16           -16  188.24%    204         35
     15800            16           -16  188.24%    204         35
     15900            16           -16  188.24%    205         33
     16000            16           -16  188.24%    207         19
     16100            16           -16  188.24%    208         27
     16200            16           -16  188.24%    209         25
     16200            16           -16  188.24%    209         25
     16300            16           -16  188.24%    210         19
     16300            16           -16  188.24%    210         19
     16400            16           -16  188.24%    212         33
     16500            16           -16  188.24%    213         33
     16600            16           -16  188.24%    215         17
     16700            16           -16  188.24%    216         41
     16800            16           -16  188.24%    217         31
     16900            16           -16  188.24%    219         21
     17000            16           -16  188.24%    220         25
     17100            16           -16  188.24%    221         27
     17100            16           -16  188.24%    221         27
     17200            16           -16  188.24%    222         33
     17300            16           -16  188.24%    223         35
     17400            16           -16  188.24%    225         21
     17500            16           -16  188.24%    226         21
     17500            16           -16  188.24%    226         21
     17600            16           -16  188.24%    227         19
     17700            16           -16  188.24%    229         23
     17700            16           -16  188.24%    229         23
     17800            16           -16  188.24%    230         21
     17900            16           -16  188.24%    232         11

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    233         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    233         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    233         27
     18100            16           -16  188.24%    234         25
     18200            16           -16  188.24%    235         25
     18300            16           -16  188.24%    237         31
     18400            16           -16  188.24%    238         29
     18500            16           -16  188.24%    239         27
     18600            16           -16  188.24%    241         27
     18700            16           -16  188.24%    242         19
     18800            16           -16  188.24%    243         17
     18900            16           -16  188.24%    245         29
     18900            16           -16  188.24%    245         29
     19000            16           -16  188.24%    246         27
     19100            16           -16  188.24%    247         23
     19200            16           -16  188.24%    249         21
     19200            16           -16  188.24%    249         21
     19200            16           -16  188.24%    249         21
     19300            16           -16  188.24%    250         37
     19400            16           -16  188.24%    252         27
     19400            16           -16  188.24%    252         27
     19500            16           -16  188.24%    253         19
     19600            16           -16  188.24%    255         25
     19700            16           -16  188.24%    256         31
     19800            16           -16  188.24%    258          9
     19900            16           -16  188.24%    259         37
     19900            16           -16  188.24%    259         37
     20000            16           -16  188.24%    260         35
     20100            16           -16  188.24%    261         29
     20200            16           -16  188.24%    262         33
     20200            16           -16  188.24%    262         33
     20200            16           -16  188.24%    262         33
     20300            16           -16  188.24%    264         37
     20400            16           -16  188.24%    265         25
     20500            16           -16  188.24%    266         39
     20500            16           -16  188.24%    266         39
     20600            16           -16  188.24%    267         33
     20700            16           -16  188.24%    269         39
     20700            16           -16  188.24%    269         39
     20800            16           -16  188.24%    270         27
     20900            16           -16  188.24%    271         37
     20900            16           -16  188.24%    271         37

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     21000            16           -16  188.24%    272         29
     21100            16           -16  188.24%    274         25
     21200            16           -16  188.24%    275         29
     21200            16           -16  188.24%    275         29
     21300            16           -16  188.24%    276         37
     21400            16           -16  188.24%    278         25
     21400            16           -16  188.24%    278         25
     21400            16           -16  188.24%    278         25
     21500            16           -16  188.24%    279         27
     21500            16           -16  188.24%    279         27
     21600            16           -16  188.24%    280         33
     21600            16           -16  188.24%    280         33
     21700            16           -16  188.24%    282         27
     21800            16           -16  188.24%    283         31
     21900            16           -16  188.24%    284         25
     22000            16           -16  188.24%    286         31
     22000            16           -16  188.24%    286         31
     22000            16           -16  188.24%    286         31
     22000            16           -16  188.24%    286         31
     22100            16           -16  188.24%    287         23
     22200            16           -16  188.24%    288         31
     22300            16           -16  188.24%    289         29
     22300            16           -16  188.24%    289         29
     22400            16           -16  188.24%    291         23
     22500            16           -16  188.24%    292         19
     22600            16           -16  188.24%    293         31
     22700            16           -16  188.24%    294         31
     22800            16           -16  188.24%    295         35
     22900            16           -16  188.24%    297         31
     23000            16           -16  188.24%    298         27
     23000            16           -16  188.24%    298         27
     23100            16           -16  188.24%    299         31
     23200            16           -16  188.24%    301         33
     23300            16           -16  188.24%    302         25
     23400            16           -16  188.24%    303         37
     23500            16           -16  188.24%    305         19
     23500            16           -16  188.24%    305         19
     23500            16           -16  188.24%    305         19
     23600            16           -16  188.24%    306         25
     23700            16           -16  188.24%    308         21
     23800            16           -16  188.24%    309         27
     23900            16           -16  188.24%    310         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     24000            16           -16  188.24%    311         21

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     24000            16           -16  188.24%    311         21
     24100            16           -16  188.24%    313         27
     24100            16           -16  188.24%    313         27
     24200            16           -16  188.24%    314         21
     24200            16           -16  188.24%    314         21
     24200            16           -16  188.24%    314         21
     24200            16           -16  188.24%    314         21
     24200            16           -16  188.24%    314         21
     24200            16           -16  188.24%    314         21
     24300            16           -16  188.24%    316         25
     24400            16           -16  188.24%    317         27
     24500            16           -16  188.24%    318         21
     24600            16           -16  188.24%    320         15
     24700            16           -16  188.24%    321         35
     24800            16           -16  188.24%    323         33
     24900            16           -16  188.24%    324         25
     25000            16           -16  188.24%    325         35
     25100            16           -16  188.24%    327         25
     25100            16           -16  188.24%    327         25
     25200            16           -16  188.24%    328         29
     25200            16           -16  188.24%    328         29
     25300            16           -16  188.24%    330         25
     25400            16           -16  188.24%    331         17
     25400            16           -16  188.24%    331         17
     25400            16           -16  188.24%    331         17
     25400            16           -16  188.24%    331         17
     25400            16           -16  188.24%    331         17
     25400            16           -16  188.24%    331         17
     25500            16           -16  188.24%    333         39
     25600            16           -16  188.24%    334         25
     25700            16           -16  188.24%    335         31
     25800            16           -16  188.24%    337         25
     25900            16           -16  188.24%    338         21
     25900            16           -16  188.24%    338         21
     25900            16           -16  188.24%    338         21
     26000            16           -16  188.24%    339         13
     26100            16           -16  188.24%    341         29
     26200            16           -16  188.24%    342         17
     26300            16           -16  188.24%    344         15
     26400            16           -16  188.24%    345         33
     26500            16           -16  188.24%    346         25
     26600            16           -16  188.24%    348         27
     26600            16           -16  188.24%    348         27
     26600            16           -16  188.24%    348         27
     26700            16           -16  188.24%    349         23
     26700            16           -16  188.24%    349         23
     26700            16           -16  188.24%    349         23
     26800            16           -16  188.24%    351         29
     26900            16           -16  188.24%    352         23
     26900            16           -16  188.24%    352         23
     26900            16           -16  188.24%    352         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     27000            16           -16  188.24%    353         19
     27100            16           -16  188.24%    354         19
     27200            16           -16  188.24%    355         19
     27300            16           -16  188.24%    357         21
     27400            16           -16  188.24%    358         27
     27500            16           -16  188.24%    359         23
     27500            16           -16  188.24%    359         23
     27600            16           -16  188.24%    361         21
     27700            16           -16  188.24%    362         29
     27800            16           -16  188.24%    363         23
     27900            16           -16  188.24%    365         15
     28000            16           -16  188.24%    366         15
     28000            16           -16  188.24%    366         15
     28000            16           -16  188.24%    366         15
     28000            16           -16  188.24%    366         15
     28100            16           -16  188.24%    368         23
     28200            16           -16  188.24%    369         41
     28300            16           -16  188.24%    370         29
     28400            16           -16  188.24%    372         33
     28500            16           -16  188.24%    373         37
     28600            16           -16  188.24%    375         29
     28700            16           -16  188.24%    376         19
     28700            16           -16  188.24%    376         19
     28700            16           -16  188.24%    376         19
     28700            16           -16  188.24%    376         19
     28700            16           -16  188.24%    376         19
     28700            16           -16  188.24%    376         19
     28800            16           -16  188.24%    378         23
     28900            16           -16  188.24%    379         21
     28900            16           -16  188.24%    379         21
     28900            16           -16  188.24%    379         21
     29000            16           -16  188.24%    380         25
     29100            16           -16  188.24%    382         19
     29200            16           -16  188.24%    383         25
     29200            16           -16  188.24%    383         25
     29300            16           -16  188.24%    385         21
     29400            16           -16  188.24%    386         33
     29500            16           -16  188.24%    388         25
     29600            16           -16  188.24%    389         21
     29700            16           -16  188.24%    391         25
     29800            16           -16  188.24%    392         35
     29900            16           -16  188.24%    394         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19
     30100            16           -16  188.24%    397         17
     30200            16           -16  188.24%    399         21
     30300            16           -16  188.24%    400         21
     30400            16           -16  188.24%    402         19
     30500            16           -16  188.24%    403         21
     30600            16           -16  188.24%    405         25
     30600            16           -16  188.24%    405         25
     30700            16           -16  188.24%    406         15
     30700            16           -16  188.24%    406         15
     30700            16           -16  188.24%    406         15
     30700            16           -16  188.24%    406         15
     30700            16           -16  188.24%    406         15
     30700            16           -16  188.24%    406         15
     30800            16           -16  188.24%    407         25
     30900            16           -16  188.24%    409          9
     31000            16           -16  188.24%    410         27
     31000            16           -16  188.24%    410         27
     31100            16           -16  188.24%    412         23
     31200            16           -16  188.24%    413         27
     31300            16           -16  188.24%    414         25
     31400            16           -16  188.24%    416         31
     31500            16           -16  188.24%    417         19
     31500            16           -16  188.24%    417         19
     31500            16           -16  188.24%    417         19
     31500            16           -16  188.24%    417         19
     31500            16           -16  188.24%    417         19
     31500            16           -16  188.24%    417         19
     31600            16           -16  188.24%    418         25
     31700            16           -16  188.24%    420         25
     31800            16           -16  188.24%    421         13
     31900            16           -16  188.24%    423         35
     32000            16           -16  188.24%    424         37
     32100            16           -16  188.24%    426         39
     32200            16           -16  188.24%    427         25
     32300            16           -16  188.24%    429         17
     32400            16           -16  188.24%    430         27
     32500            16           -16  188.24%    431         17
     32600            16           -16  188.24%    433         11
     32700            16           -16  188.24%    434         25
     32800            16           -16  188.24%    436         15
     32900            16           -16  188.24%    437         37
     32900            16           -16  188.24%    437         37

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     33000            16           -16  188.24%    438         39
     33100            16           -16  188.24%    440         29
     33200            16           -16  188.24%    441         41
     33300            16           -16  188.24%    443         39
     33400            16           -16  188.24%    444         27
     33500            16           -16  188.24%    446         25
     33500            16           -16  188.24%    446         25
     33500            16           -16  188.24%    446         25
     33600            16           -16  188.24%    447         47
     33700            16           -16  188.24%    449         37
     33800            16           -16  188.24%    450         31
     33900            16           -16  188.24%    452         27
     33900            16           -16  188.24%    452         27
     33900            16           -16  188.24%    452         27
     33900            16           -16  188.24%    452         27
     34000            16           -16  188.24%    453         29
     34100            16           -16  188.24%    455         39
     34200            16           -16  188.24%    456         19
     34300            16           -16  188.24%    458         29
     34400            16           -16  188.24%    459         25
     34500            16           -16  188.24%    461         23
     34600            16           -16  188.24%    462         23
     34700            16           -16  188.24%    464         19
     34800            16           -16  188.24%    465         33
     34900            16           -16  188.24%    466         35
     35000            16           -16  188.24%    468         25
     35000            16           -16  188.24%    468         25
     35100            16           -16  188.24%    469         33
     35200            16           -16  188.24%    471         35
     35300            16           -16  188.24%    472         25
     35400            16           -16  188.24%    473         19
     35500            16           -16  188.24%    474         31
     35600            16           -16  188.24%    476         31
     35700            16           -16  188.24%    477         17
     35800            16           -16  188.24%    478         29
     35900            16           -16  188.24%    480         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     36000            16           -16  188.24%    481         27
     36100            16           -16  188.24%    483         31
     36200            16           -16  188.24%    484         23
     36300            16           -16  188.24%    485         17
     36400            16           -16  188.24%    486         27
     36500            16           -16  188.24%    488         19
     36600            16           -16  188.24%    489         25
     36700            16           -16  188.24%    491         27
     36800            16           -16  188.24%    492         23
     36900            16           -16  188.24%    494         15
     37000            16           -16  188.24%    495         13
     37100            16           -16  188.24%    497         21
     37100            16           -16  188.24%    497         21
     37100            16           -16  188.24%    497         21
     37100            16           -16  188.24%    497         21
     37200            16           -16  188.24%    498         21
     37300            16           -16  188.24%    500         21
     37400            16           -16  188.24%    501         17
     37500            16           -16  188.24%    503         15
     37600            16           -16  188.24%    504         25
     37700            16           -16  188.24%    505         19
     37800            16           -16  188.24%    507         15
     37900            16           -16  188.24%    508         15
     37900            16           -16  188.24%    508         15
     37900            16           -16  188.24%    508         15
     37900            16           -16  188.24%    508         15
     38000            16           -16  188.24%    510          7
     38100            16           -16  188.24%    511         37
     38200            16           -16  188.24%    512         29
     38200            16           -16  188.24%    512         29
     38200            16           -16  188.24%    512         29
     38200            16           -16  188.24%    512         29
     38300            16           -16  188.24%    514         23
     38400            16           -16  188.24%    515         27
     38400            16           -16  188.24%    515         27
     38400            16           -16  188.24%    515         27
     38500            16           -16  188.24%    517         25
     38600            16           -16  188.24%    518         31
     38700            16           -16  188.24%    520         17
     38800            16           -16  188.24%    521         23
     38900            16           -16  188.24%    523         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     39000            16           -16  188.24%    524         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     39000            16           -16  188.24%    524         23
     39100            16           -16  188.24%    525         21
     39200            16           -16  188.24%    527         11
     39300            16           -16  188.24%    528         25
     39400            16           -16  188.24%    530         31
     39500            16           -16  188.24%    531         25
     39500            16           -16  188.24%    532         25
     39600            16           -16  188.24%    533         25
     39700            16           -16  188.24%    535         29
     39800            16           -16  188.24%    536         21
     39900            16           -16  188.24%    538         15
     39900            16           -16  188.24%    538         15
     40000            16           -16  188.24%    539         25
     40100            16           -16  188.24%    541         29
     40200            16           -16  188.24%    542         31
     40200            16           -16  188.24%    542         31
     40300            16           -16  188.24%    543         35
     40400            16           -16  188.24%    545         19
     40500            16           -16  188.24%    546         31
     40600            16           -16  188.24%    548         33
     40700            16           -16  188.24%    549         25
     40800            16           -16  188.24%    551         25
     40900            16           -16  188.24%    552         25
     41000            16           -16  188.24%    554         23
     41100            16           -16  188.24%    555         31
