dcp_small_mibs.jl 

Just like test 03, but expanding flow variables to the correct number (while keeping integer)

Total wall-clock time: 1179.47 seconds (about 20 minutes)

========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_iieqZS/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3879 RHS
Coin0001I At line 4713 RANGES
Coin0001I At line 4714 BOUNDS
Coin0001I At line 6795 ENDATA
Coin0002I Problem no_name has 833 rows, 1312 columns and 2000 elements
LL Data File: /tmp/jl_iieqZS/model.aux
Number of LL Variables:   1056

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 1056
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 1056
This instance is a pure integer problem.
All upper level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     15600            16           -16  188.24%    369         29
     15700            16           -16  188.24%    371         23
     15700            16           -16  188.24%    371         23
     15700            16           -16  188.24%    371         23
     15700            16           -16  188.24%    371         23
     15700            16           -16  188.24%    371         23
     15800            16           -16  188.24%    373         35
     15800            16           -16  188.24%    373         35
     15800            16           -16  188.24%    373         35
     15800            16           -16  188.24%    373         35
     15900            16           -16  188.24%    375         33
     16000            16           -16  188.24%    377         19
     16100            16           -16  188.24%    379         27
     16200            16           -16  188.24%    382         25
     16200            16           -16  188.24%    382         25
     16300            16           -16  188.24%    384         19
     16300            16           -16  188.24%    384         19
     16400            16           -16  188.24%    387         33
     16500            16           -16  188.24%    389         33
     16600            16           -16  188.24%    392         17
     16700            16           -16  188.24%    394         41
     16800            16           -16  188.24%    397         31
     16900            16           -16  188.24%    399         21
     17000            16           -16  188.24%    402         25
     17100            16           -16  188.24%    404         27
     17100            16           -16  188.24%    404         27
     17200            16           -16  188.24%    406         33
     17300            16           -16  188.24%    408         35
     17400            16           -16  188.24%    411         21
     17500            16           -16  188.24%    413         21
     17500            16           -16  188.24%    413         21
     17600            16           -16  188.24%    415         19
     17700            16           -16  188.24%    418         23
     17700            16           -16  188.24%    418         23
     17800            16           -16  188.24%    421         21
     17900            16           -16  188.24%    423         11

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    425         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    425         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    425         27
     18100            16           -16  188.24%    427         25
     18200            16           -16  188.24%    430         25
     18300            16           -16  188.24%    432         31
     18400            16           -16  188.24%    435         29
     18500            16           -16  188.24%    437         27
     18600            16           -16  188.24%    440         27
     18700            16           -16  188.24%    443         19
     18800            16           -16  188.24%    445         17
     18900            16           -16  188.24%    447         29
     18900            16           -16  188.24%    447         29
     19000            16           -16  188.24%    450         27
     19100            16           -16  188.24%    452         23
     19200            16           -16  188.24%    455         21
     19200            16           -16  188.24%    455         21
     19200            16           -16  188.24%    455         21
     19300            16           -16  188.24%    458         37
     19400            16           -16  188.24%    460         27
     19400            16           -16  188.24%    460         27
     19500            16           -16  188.24%    463         19
     19600            16           -16  188.24%    466         25
     19700            16           -16  188.24%    469         31
     19800            16           -16  188.24%    472          9
     19900            16           -16  188.24%    474         37
     19900            16           -16  188.24%    474         37
     20000            16           -16  188.24%    476         35
     20100            16           -16  188.24%    478         29
     20200            16           -16  188.24%    480         33
     20200            16           -16  188.24%    480         33
     20200            16           -16  188.24%    480         33
     20300            16           -16  188.24%    482         37
     20400            16           -16  188.24%    484         25
     20500            16           -16  188.24%    487         39
     20500            16           -16  188.24%    487         39
     20600            16           -16  188.24%    489         33
     20700            16           -16  188.24%    491         39
     20700            16           -16  188.24%    491         39
     20800            16           -16  188.24%    494         27
     20900            16           -16  188.24%    496         37
     20900            16           -16  188.24%    496         37

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     21000            16           -16  188.24%    498         29
     21100            16           -16  188.24%    501         25
     21200            16           -16  188.24%    503         29
     21200            16           -16  188.24%    503         29
     21300            16           -16  188.24%    505         37
     21400            16           -16  188.24%    508         25
     21400            16           -16  188.24%    508         25
     21400            16           -16  188.24%    508         25
     21500            16           -16  188.24%    510         27
     21500            16           -16  188.24%    510         27
     21600            16           -16  188.24%    513         33
     21600            16           -16  188.24%    513         33
     21700            16           -16  188.24%    515         27
     21800            16           -16  188.24%    518         31
     21900            16           -16  188.24%    520         25
     22000            16           -16  188.24%    522         31
     22000            16           -16  188.24%    523         31
     22000            16           -16  188.24%    523         31
     22000            16           -16  188.24%    523         31
     22100            16           -16  188.24%    525         23
     22200            16           -16  188.24%    527         31
     22300            16           -16  188.24%    529         29
     22300            16           -16  188.24%    529         29
     22400            16           -16  188.24%    532         23
     22500            16           -16  188.24%    534         19
     22600            16           -16  188.24%    536         31
     22700            16           -16  188.24%    538         31
     22800            16           -16  188.24%    541         35
     22900            16           -16  188.24%    543         31
     23000            16           -16  188.24%    546         27
     23000            16           -16  188.24%    546         27
     23100            16           -16  188.24%    548         31
     23200            16           -16  188.24%    550         33
     23300            16           -16  188.24%    553         25
     23400            16           -16  188.24%    555         37
     23500            16           -16  188.24%    558         19
     23500            16           -16  188.24%    558         19
     23500            16           -16  188.24%    558         19
     23600            16           -16  188.24%    560         25
     23700            16           -16  188.24%    563         21
     23800            16           -16  188.24%    565         27
     23900            16           -16  188.24%    568         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     24000            16           -16  188.24%    570         21

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     24000            16           -16  188.24%    570         21
     24100            16           -16  188.24%    573         27
     24100            16           -16  188.24%    573         27
     24200            16           -16  188.24%    575         21
     24200            16           -16  188.24%    575         21
     24200            16           -16  188.24%    575         21
     24200            16           -16  188.24%    575         21
     24200            16           -16  188.24%    575         21
     24200            16           -16  188.24%    575         21
     24300            16           -16  188.24%    578         25
     24400            16           -16  188.24%    581         27
     24500            16           -16  188.24%    583         21
     24600            16           -16  188.24%    586         15
     24700            16           -16  188.24%    589         35
     24800            16           -16  188.24%    591         33
     24900            16           -16  188.24%    594         25
     25000            16           -16  188.24%    596         35
     25100            16           -16  188.24%    599         25
     25100            16           -16  188.24%    599         25
     25200            16           -16  188.24%    602         29
     25200            16           -16  188.24%    602         29
     25300            16           -16  188.24%    604         25
     25400            16           -16  188.24%    607         17
     25400            16           -16  188.24%    607         17
     25400            16           -16  188.24%    607         17
     25400            16           -16  188.24%    607         17
     25400            16           -16  188.24%    607         17
     25400            16           -16  188.24%    607         17
     25500            16           -16  188.24%    610         39
     25600            16           -16  188.24%    612         25
     25700            16           -16  188.24%    615         31
     25800            16           -16  188.24%    617         25
     25900            16           -16  188.24%    620         21
     25900            16           -16  188.24%    620         21
     25900            16           -16  188.24%    620         21
     26000            16           -16  188.24%    622         13
     26100            16           -16  188.24%    625         29
     26200            16           -16  188.24%    628         17
     26300            16           -16  188.24%    630         15
     26400            16           -16  188.24%    633         33
     26500            16           -16  188.24%    635         25
     26600            16           -16  188.24%    638         27
     26600            16           -16  188.24%    638         27
     26600            16           -16  188.24%    638         27
     26700            16           -16  188.24%    641         23
     26700            16           -16  188.24%    641         23
     26700            16           -16  188.24%    641         23
     26800            16           -16  188.24%    643         29
     26900            16           -16  188.24%    646         23
     26900            16           -16  188.24%    646         23
     26900            16           -16  188.24%    646         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     27000            16           -16  188.24%    648         19
     27100            16           -16  188.24%    650         19
     27200            16           -16  188.24%    653         19
     27300            16           -16  188.24%    655         21
     27400            16           -16  188.24%    658         27
     27500            16           -16  188.24%    660         23
     27500            16           -16  188.24%    660         23
     27600            16           -16  188.24%    662         21
     27700            16           -16  188.24%    665         29
     27800            16           -16  188.24%    667         23
     27900            16           -16  188.24%    670         15
     28000            16           -16  188.24%    673         15
     28000            16           -16  188.24%    673         15
     28000            16           -16  188.24%    673         15
     28000            16           -16  188.24%    673         15
     28100            16           -16  188.24%    675         23
     28200            16           -16  188.24%    677         41
     28300            16           -16  188.24%    680         29
     28400            16           -16  188.24%    683         33
     28500            16           -16  188.24%    686         37
     28600            16           -16  188.24%    688         29
     28700            16           -16  188.24%    691         19
     28700            16           -16  188.24%    691         19
     28700            16           -16  188.24%    691         19
     28700            16           -16  188.24%    691         19
     28700            16           -16  188.24%    691         19
     28700            16           -16  188.24%    691         19
     28800            16           -16  188.24%    694         23
     28900            16           -16  188.24%    697         21
     28900            16           -16  188.24%    697         21
     28900            16           -16  188.24%    697         21
     29000            16           -16  188.24%    699         25
     29100            16           -16  188.24%    702         19
     29200            16           -16  188.24%    705         25
     29200            16           -16  188.24%    705         25
     29300            16           -16  188.24%    707         21
     29400            16           -16  188.24%    710         33
     29500            16           -16  188.24%    713         25
     29600            16           -16  188.24%    716         21
     29700            16           -16  188.24%    719         25
     29800            16           -16  188.24%    722         35
     29900            16           -16  188.24%    724         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    727         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    727         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    727         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    727         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    727         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    727         19
     30100            16           -16  188.24%    730         17
     30200            16           -16  188.24%    733         21
     30300            16           -16  188.24%    736         21
     30400            16           -16  188.24%    739         19
     30500            16           -16  188.24%    742         21
     30600            16           -16  188.24%    745         25
     30600            16           -16  188.24%    745         25
     30700            16           -16  188.24%    747         15
     30700            16           -16  188.24%    747         15
     30700            16           -16  188.24%    747         15
     30700            16           -16  188.24%    747         15
     30700            16           -16  188.24%    747         15
     30700            16           -16  188.24%    747         15
     30800            16           -16  188.24%    750         25
     30900            16           -16  188.24%    753          9
     31000            16           -16  188.24%    755         27
     31000            16           -16  188.24%    755         27
     31100            16           -16  188.24%    758         23
     31200            16           -16  188.24%    760         27
     31300            16           -16  188.24%    763         25
     31400            16           -16  188.24%    765         31
     31500            16           -16  188.24%    768         19
     31500            16           -16  188.24%    768         19
     31500            16           -16  188.24%    768         19
     31500            16           -16  188.24%    768         19
     31500            16           -16  188.24%    768         19
     31500            16           -16  188.24%    768         19
     31600            16           -16  188.24%    770         25
     31700            16           -16  188.24%    773         25
     31800            16           -16  188.24%    776         13
     31900            16           -16  188.24%    778         35
     32000            16           -16  188.24%    781         37
     32100            16           -16  188.24%    784         39
     32200            16           -16  188.24%    787         25
     32300            16           -16  188.24%    789         17
     32400            16           -16  188.24%    792         27
     32500            16           -16  188.24%    795         17
     32600            16           -16  188.24%    797         11
     32700            16           -16  188.24%    800         25
     32800            16           -16  188.24%    803         15
     32900            16           -16  188.24%    806         37
     32900            16           -16  188.24%    806         37

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     33000            16           -16  188.24%    808         39
     33100            16           -16  188.24%    811         29
     33200            16           -16  188.24%    814         41
     33300            16           -16  188.24%    817         39
     33400            16           -16  188.24%    819         27
     33500            16           -16  188.24%    822         25
     33500            16           -16  188.24%    822         25
     33500            16           -16  188.24%    822         25
     33600            16           -16  188.24%    825         47
     33700            16           -16  188.24%    828         37
     33800            16           -16  188.24%    831         31
     33900            16           -16  188.24%    833         27
     33900            16           -16  188.24%    833         27
     33900            16           -16  188.24%    834         27
     33900            16           -16  188.24%    834         27
     34000            16           -16  188.24%    837         29
     34100            16           -16  188.24%    839         39
     34200            16           -16  188.24%    842         19
     34300            16           -16  188.24%    845         29
     34400            16           -16  188.24%    848         25
     34500            16           -16  188.24%    851         23
     34600            16           -16  188.24%    853         23
     34700            16           -16  188.24%    856         19
     34800            16           -16  188.24%    859         33
     34900            16           -16  188.24%    861         35
     35000            16           -16  188.24%    864         25
     35000            16           -16  188.24%    864         25
     35100            16           -16  188.24%    867         33
     35200            16           -16  188.24%    869         35
     35300            16           -16  188.24%    872         25
     35400            16           -16  188.24%    874         19
     35500            16           -16  188.24%    877         31
     35600            16           -16  188.24%    879         31
     35700            16           -16  188.24%    882         17
     35800            16           -16  188.24%    884         29
     35900            16           -16  188.24%    886         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     36000            16           -16  188.24%    889         27
     36100            16           -16  188.24%    892         31
     36200            16           -16  188.24%    895         23
     36300            16           -16  188.24%    897         17
     36400            16           -16  188.24%    899         27
     36500            16           -16  188.24%    902         19
     36600            16           -16  188.24%    905         25
     36700            16           -16  188.24%    908         27
     36800            16           -16  188.24%    911         23
     36900            16           -16  188.24%    914         15
     37000            16           -16  188.24%    916         13
     37100            16           -16  188.24%    919         21
     37100            16           -16  188.24%    919         21
     37100            16           -16  188.24%    919         21
     37100            16           -16  188.24%    919         21
     37200            16           -16  188.24%    922         21
     37300            16           -16  188.24%    924         21
     37400            16           -16  188.24%    927         17
     37500            16           -16  188.24%    930         15
     37600            16           -16  188.24%    933         25
     37700            16           -16  188.24%    935         19
     37800            16           -16  188.24%    937         15
     37900            16           -16  188.24%    940         15
     37900            16           -16  188.24%    940         15
     37900            16           -16  188.24%    940         15
     37900            16           -16  188.24%    940         15
     38000            16           -16  188.24%    943          7
     38100            16           -16  188.24%    945         37
     38200            16           -16  188.24%    948         29
     38200            16           -16  188.24%    948         29
     38200            16           -16  188.24%    948         29
     38200            16           -16  188.24%    948         29
     38300            16           -16  188.24%    951         23
     38400            16           -16  188.24%    953         27
     38400            16           -16  188.24%    953         27
     38400            16           -16  188.24%    953         27
     38500            16           -16  188.24%    956         25
     38600            16           -16  188.24%    959         31
     38700            16           -16  188.24%    962         17
     38800            16           -16  188.24%    965         23
     38900            16           -16  188.24%    968         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     39000            16           -16  188.24%    971         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     39000            16           -16  188.24%    971         23
     39100            16           -16  188.24%    973         21
     39200            16           -16  188.24%    976         11
     39300            16           -16  188.24%    979         25
     39400            16           -16  188.24%    982         31
     39500            16           -16  188.24%    985         25
     39500            16           -16  188.24%    985         25
     39600            16           -16  188.24%    988         25
     39700            16           -16  188.24%    991         29
     39800            16           -16  188.24%    994         21
     39900            16           -16  188.24%    997         15
     39900            16           -16  188.24%    997         15
     40000            16           -16  188.24%   1000         25
     40100            16           -16  188.24%   1002         29
     40200            16           -16  188.24%   1005         31
     40200            16           -16  188.24%   1005         31
     40300            16           -16  188.24%   1008         35
     40400            16           -16  188.24%   1010         19
     40500            16           -16  188.24%   1013         31
     40600            16           -16  188.24%   1016         33
     40700            16           -16  188.24%   1018         25
     40800            16           -16  188.24%   1021         25
     40900            16           -16  188.24%   1024         25
     41000            16           -16  188.24%   1027         23
     41100            16           -16  188.24%   1030         31
     41200            16           -16  188.24%   1033         15
     41200            16           -16  188.24%   1033         15
     41300            16           -16  188.24%   1035         25
     41400            16           -16  188.24%   1038         19
     41500            16           -16  188.24%   1041         31
     41600            16           -16  188.24%   1044         29
     41700            16           -16  188.24%   1047         25
