dcp_small_mibs.jl

Variables: a, b, x, y
Constraints: 
a xor b, 
limit on x sum, 
y <= x, 
x_ij = 1 implies y_ik <= y_jk, 
x_ij = 0 if i < j, 
y_ij = 0 if i < j

Total wall-clock time: 638.33 seconds (~11 min.)


========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_Ukl9Bb/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3111 RHS
Coin0001I At line 3945 RANGES
Coin0001I At line 3946 BOUNDS
Coin0001I At line 4491 ENDATA
Coin0002I Problem no_name has 833 rows, 544 columns and 2000 elements
LL Data File: /tmp/jl_Ukl9Bb/model.aux
Number of LL Variables:   288

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 288
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 288
This instance is a pure integer problem.
All upper level variables are binary.
All lower level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     10000            16           -16  188.24%    126         23
     10100            16           -16  188.24%    127         37
     10200            16           -16  188.24%    129         29
     10300            16           -16  188.24%    130         25
     10400            16           -16  188.24%    131         23
     10500            16           -16  188.24%    132         37
     10500            16           -16  188.24%    132         37
     10500            16           -16  188.24%    132         37
     10500            16           -16  188.24%    132         37
     10500            16           -16  188.24%    133         37
     10600            16           -16  188.24%    134         37
     10700            16           -16  188.24%    135         19
     10700            16           -16  188.24%    135         19
     10700            16           -16  188.24%    135         19
     10700            16           -16  188.24%    135         19
     10700            16           -16  188.24%    135         19
     10700            16           -16  188.24%    135         19
     10800            16           -16  188.24%    137         15
     10900            16           -16  188.24%    138         31
     11000            16           -16  188.24%    140         29
     11100            16           -16  188.24%    141         31
     11200            16           -16  188.24%    142         33
     11300            16           -16  188.24%    144         29
     11400            16           -16  188.24%    145         27
     11400            16           -16  188.24%    145         27
     11500            16           -16  188.24%    147         27
     11600            16           -16  188.24%    148         15
     11700            16           -16  188.24%    150         37
     11800            16           -16  188.24%    151         33
     11800            16           -16  188.24%    151         33
     11800            16           -16  188.24%    151         33
     11800            16           -16  188.24%    151         33
     11900            16           -16  188.24%    152         23
     11900            16           -16  188.24%    152         23
     11900            16           -16  188.24%    152         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     12000            16           -16  188.24%    154         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     12000            16           -16  188.24%    154         27
     12100            16           -16  188.24%    155         39
     12200            16           -16  188.24%    157         19
     12300            16           -16  188.24%    158         23
     12400            16           -16  188.24%    160         29
     12500            16           -16  188.24%    161         21
     12500            16           -16  188.24%    161         21
     12500            16           -16  188.24%    161         21
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12600            16           -16  188.24%    163         19
     12700            16           -16  188.24%    164         33
     12700            16           -16  188.24%    164         33
     12700            16           -16  188.24%    164         33
     12700            16           -16  188.24%    164         33
     12700            16           -16  188.24%    164         33
     12700            16           -16  188.24%    164         33
     12700            16           -16  188.24%    164         33
     12800            16           -16  188.24%    166         31
     12900            16           -16  188.24%    167         25
     13000            16           -16  188.24%    169         25
     13100            16           -16  188.24%    170         19
     13100            16           -16  188.24%    170         19
     13100            16           -16  188.24%    170         19
     13100            16           -16  188.24%    170         19
     13200            16           -16  188.24%    172         23
     13300            16           -16  188.24%    173         27
     13300            16           -16  188.24%    173         27
     13400            16           -16  188.24%    175         13
     13400            16           -16  188.24%    175         13
     13400            16           -16  188.24%    175         13
     13400            16           -16  188.24%    175         13
     13500            16           -16  188.24%    176         17
     13600            16           -16  188.24%    178         11
     13700            16           -16  188.24%    179         37
     13700            16           -16  188.24%    179         37
     13800            16           -16  188.24%    180         27
     13900            16           -16  188.24%    181         27
     14000            16           -16  188.24%    182         33
     14000            16           -16  188.24%    182         33
     14100            16           -16  188.24%    183         27
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14200            16           -16  188.24%    185         19
     14300            16           -16  188.24%    186         25
     14400            16           -16  188.24%    187         29
     14500            16           -16  188.24%    188         25
     14500            16           -16  188.24%    188         25
     14600            16           -16  188.24%    189         21
     14600            16           -16  188.24%    189         21
     14600            16           -16  188.24%    189         21
     14700            16           -16  188.24%    190         19
     14800            16           -16  188.24%    192         19
     14900            16           -16  188.24%    193         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     15000            16           -16  188.24%    194         23
     15100            16           -16  188.24%    195         19
     15100            16           -16  188.24%    195         19
     15100            16           -16  188.24%    195         19
     15100            16           -16  188.24%    195         19
     15200            16           -16  188.24%    196         27
     15300            16           -16  188.24%    198         19
     15400            16           -16  188.24%    199         27
     15400            16           -16  188.24%    199         27
     15400            16           -16  188.24%    199         27
     15500            16           -16  188.24%    200         27
     15600            16           -16  188.24%    201         29
     15700            16           -16  188.24%    202         23
     15700            16           -16  188.24%    202         23
     15700            16           -16  188.24%    202         23
     15700            16           -16  188.24%    202         23
     15700            16           -16  188.24%    202         23
     15800            16           -16  188.24%    204         35
     15800            16           -16  188.24%    204         35
     15800            16           -16  188.24%    204         35
     15800            16           -16  188.24%    204         35
     15900            16           -16  188.24%    205         33
     16000            16           -16  188.24%    206         19
     16100            16           -16  188.24%    207         27
     16200            16           -16  188.24%    208         25
     16200            16           -16  188.24%    208         25
     16300            16           -16  188.24%    210         19
     16300            16           -16  188.24%    210         19
     16400            16           -16  188.24%    211         33
     16500            16           -16  188.24%    212         33
     16600            16           -16  188.24%    214         17
     16700            16           -16  188.24%    215         41
     16800            16           -16  188.24%    217         31
     16900            16           -16  188.24%    218         21
     17000            16           -16  188.24%    219         25
     17100            16           -16  188.24%    220         27
     17100            16           -16  188.24%    220         27
     17200            16           -16  188.24%    222         33
     17300            16           -16  188.24%    223         35
     17400            16           -16  188.24%    224         21
     17500            16           -16  188.24%    226         21
     17500            16           -16  188.24%    226         21
     17600            16           -16  188.24%    227         19
     17700            16           -16  188.24%    228         23
     17700            16           -16  188.24%    228         23
     17800            16           -16  188.24%    230         21
     17900            16           -16  188.24%    231         11

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    232         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    232         27

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     18000            16           -16  188.24%    232         27
     18100            16           -16  188.24%    233         25
     18200            16           -16  188.24%    235         25
     18300            16           -16  188.24%    236         31
     18400            16           -16  188.24%    237         29
     18500            16           -16  188.24%    239         27
     18600            16           -16  188.24%    240         27
     18700            16           -16  188.24%    242         19
     18800            16           -16  188.24%    243         17
     18900            16           -16  188.24%    244         29
     18900            16           -16  188.24%    244         29
     19000            16           -16  188.24%    246         27
     19100            16           -16  188.24%    247         23
     19200            16           -16  188.24%    248         21
     19200            16           -16  188.24%    248         21
     19200            16           -16  188.24%    248         21
     19300            16           -16  188.24%    250         37
     19400            16           -16  188.24%    251         27
     19400            16           -16  188.24%    251         27
     19500            16           -16  188.24%    253         19
     19600            16           -16  188.24%    254         25
     19700            16           -16  188.24%    256         31
     19800            16           -16  188.24%    257          9
     19900            16           -16  188.24%    258         37
     19900            16           -16  188.24%    258         37
     20000            16           -16  188.24%    259         35
     20100            16           -16  188.24%    261         29
     20200            16           -16  188.24%    262         33
     20200            16           -16  188.24%    262         33
     20200            16           -16  188.24%    262         33
     20300            16           -16  188.24%    263         37
     20400            16           -16  188.24%    264         25
     20500            16           -16  188.24%    265         39
     20500            16           -16  188.24%    265         39
     20600            16           -16  188.24%    267         33
     20700            16           -16  188.24%    268         39
     20700            16           -16  188.24%    268         39
     20800            16           -16  188.24%    269         27
     20900            16           -16  188.24%    270         37
     20900            16           -16  188.24%    270         37

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     21000            16           -16  188.24%    272         29
     21100            16           -16  188.24%    273         25
     21200            16           -16  188.24%    274         29
     21200            16           -16  188.24%    274         29
     21300            16           -16  188.24%    276         37
     21400            16           -16  188.24%    277         25
     21400            16           -16  188.24%    277         25
     21400            16           -16  188.24%    277         25
     21500            16           -16  188.24%    278         27
     21500            16           -16  188.24%    278         27
     21600            16           -16  188.24%    280         33
     21600            16           -16  188.24%    280         33
     21700            16           -16  188.24%    281         27
     21800            16           -16  188.24%    282         31
     21900            16           -16  188.24%    284         25
     22000            16           -16  188.24%    285         31
     22000            16           -16  188.24%    285         31
     22000            16           -16  188.24%    285         31
     22000            16           -16  188.24%    285         31
     22100            16           -16  188.24%    286         23
     22200            16           -16  188.24%    287         31
     22300            16           -16  188.24%    289         29
     22300            16           -16  188.24%    289         29
     22400            16           -16  188.24%    290         23
     22500            16           -16  188.24%    291         19
     22600            16           -16  188.24%    292         31
     22700            16           -16  188.24%    293         31
     22800            16           -16  188.24%    295         35
     22900            16           -16  188.24%    296         31
     23000            16           -16  188.24%    297         27
     23000            16           -16  188.24%    297         27
     23100            16           -16  188.24%    299         31
     23200            16           -16  188.24%    300         33
     23300            16           -16  188.24%    301         25
     23400            16           -16  188.24%    302         37
     23500            16           -16  188.24%    304         19
     23500            16           -16  188.24%    304         19
     23500            16           -16  188.24%    304         19
     23600            16           -16  188.24%    305         25
     23700            16           -16  188.24%    307         21
     23800            16           -16  188.24%    308         27
     23900            16           -16  188.24%    309         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     24000            16           -16  188.24%    311         21

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     24000            16           -16  188.24%    311         21
     24100            16           -16  188.24%    312         27
     24100            16           -16  188.24%    312         27
     24200            16           -16  188.24%    313         21
     24200            16           -16  188.24%    313         21
     24200            16           -16  188.24%    313         21
     24200            16           -16  188.24%    313         21
     24200            16           -16  188.24%    313         21
     24200            16           -16  188.24%    313         21
     24300            16           -16  188.24%    315         25
     24400            16           -16  188.24%    316         27
     24500            16           -16  188.24%    318         21
     24600            16           -16  188.24%    319         15
     24700            16           -16  188.24%    320         35
     24800            16           -16  188.24%    322         33
     24900            16           -16  188.24%    323         25
     25000            16           -16  188.24%    324         35
     25100            16           -16  188.24%    326         25
     25100            16           -16  188.24%    326         25
     25200            16           -16  188.24%    327         29
     25200            16           -16  188.24%    327         29
     25300            16           -16  188.24%    329         25
     25400            16           -16  188.24%    330         17
     25400            16           -16  188.24%    330         17
     25400            16           -16  188.24%    330         17
     25400            16           -16  188.24%    330         17
     25400            16           -16  188.24%    330         17
     25400            16           -16  188.24%    330         17
     25500            16           -16  188.24%    332         39
     25600            16           -16  188.24%    333         25
     25700            16           -16  188.24%    334         31
     25800            16           -16  188.24%    336         25
     25900            16           -16  188.24%    337         21
     25900            16           -16  188.24%    337         21
     25900            16           -16  188.24%    337         21
     26000            16           -16  188.24%    339         13
     26100            16           -16  188.24%    340         29
     26200            16           -16  188.24%    341         17
     26300            16           -16  188.24%    343         15
     26400            16           -16  188.24%    344         33
     26500            16           -16  188.24%    346         25
     26600            16           -16  188.24%    347         27
     26600            16           -16  188.24%    347         27
     26600            16           -16  188.24%    347         27
     26700            16           -16  188.24%    348         23
     26700            16           -16  188.24%    348         23
     26700            16           -16  188.24%    348         23
     26800            16           -16  188.24%    350         29
     26900            16           -16  188.24%    351         23
     26900            16           -16  188.24%    351         23
     26900            16           -16  188.24%    351         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     27000            16           -16  188.24%    352         19
     27100            16           -16  188.24%    353         19
     27200            16           -16  188.24%    355         19
     27300            16           -16  188.24%    356         21
     27400            16           -16  188.24%    357         27
     27500            16           -16  188.24%    359         23
     27500            16           -16  188.24%    359         23
     27600            16           -16  188.24%    360         21
     27700            16           -16  188.24%    361         29
     27800            16           -16  188.24%    363         23
     27900            16           -16  188.24%    364         15
     28000            16           -16  188.24%    365         15
     28000            16           -16  188.24%    365         15
     28000            16           -16  188.24%    365         15
     28000            16           -16  188.24%    365         15
     28100            16           -16  188.24%    367         23
     28200            16           -16  188.24%    368         41
     28300            16           -16  188.24%    369         29
     28400            16           -16  188.24%    371         33
     28500            16           -16  188.24%    372         37
     28600            16           -16  188.24%    374         29
     28700            16           -16  188.24%    375         19
     28700            16           -16  188.24%    375         19
     28700            16           -16  188.24%    375         19
     28700            16           -16  188.24%    375         19
     28700            16           -16  188.24%    375         19
     28700            16           -16  188.24%    375         19
     28800            16           -16  188.24%    377         23
     28900            16           -16  188.24%    378         21
     28900            16           -16  188.24%    378         21
     28900            16           -16  188.24%    378         21
     29000            16           -16  188.24%    379         25
     29100            16           -16  188.24%    381         19
     29200            16           -16  188.24%    382         25
     29200            16           -16  188.24%    382         25
     29300            16           -16  188.24%    384         21
     29400            16           -16  188.24%    385         33
     29500            16           -16  188.24%    387         25
     29600            16           -16  188.24%    388         21
     29700            16           -16  188.24%    390         25
     29800            16           -16  188.24%    391         35
     29900            16           -16  188.24%    393         25

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    394         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    394         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    394         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     30000            16           -16  188.24%    395         19
     30100            16           -16  188.24%    396         17
     30200            16           -16  188.24%    398         21
     30300            16           -16  188.24%    399         21
     30400            16           -16  188.24%    401         19
     30500            16           -16  188.24%    402         21
     30600            16           -16  188.24%    404         25
     30600            16           -16  188.24%    404         25
     30700            16           -16  188.24%    405         15
     30700            16           -16  188.24%    405         15
     30700            16           -16  188.24%    405         15
     30700            16           -16  188.24%    405         15
     30700            16           -16  188.24%    405         15
     30700            16           -16  188.24%    405         15
     30800            16           -16  188.24%    406         25
     30900            16           -16  188.24%    408          9
     31000            16           -16  188.24%    409         27
     31000            16           -16  188.24%    409         27
     31100            16           -16  188.24%    410         23
     31200            16           -16  188.24%    412         27
     31300            16           -16  188.24%    413         25
     31400            16           -16  188.24%    414         31
     31500            16           -16  188.24%    416         19
     31500            16           -16  188.24%    416         19
     31500            16           -16  188.24%    416         19
     31500            16           -16  188.24%    416         19
     31500            16           -16  188.24%    416         19
     31500            16           -16  188.24%    416         19
     31600            16           -16  188.24%    417         25
     31700            16           -16  188.24%    419         25
     31800            16           -16  188.24%    420         13
     31900            16           -16  188.24%    421         35
     32000            16           -16  188.24%    423         37
     32100            16           -16  188.24%    424         39
     32200            16           -16  188.24%    426         25
     32300            16           -16  188.24%    427         17
     32400            16           -16  188.24%    429         27
     32500            16           -16  188.24%    430         17
     32600            16           -16  188.24%    432         11
     32700            16           -16  188.24%    433         25
     32800            16           -16  188.24%    435         15
     32900            16           -16  188.24%    436         37
     32900            16           -16  188.24%    436         37

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     33000            16           -16  188.24%    437         39
     33100            16           -16  188.24%    439         29
     33200            16           -16  188.24%    440         41
     33300            16           -16  188.24%    442         39
     33400            16           -16  188.24%    443         27
     33500            16           -16  188.24%    444         25
     33500            16           -16  188.24%    445         25
     33500            16           -16  188.24%    445         25
     33600            16           -16  188.24%    446         47
     33700            16           -16  188.24%    447         37
     33800            16           -16  188.24%    449         31
     33900            16           -16  188.24%    451         27
     33900            16           -16  188.24%    451         27
     33900            16           -16  188.24%    451         27
     33900            16           -16  188.24%    451         27
     34000            16           -16  188.24%    452         29
     34100            16           -16  188.24%    454         39
     34200            16           -16  188.24%    455         19
     34300            16           -16  188.24%    457         29
     34400            16           -16  188.24%    458         25
     34500            16           -16  188.24%    460         23
     34600            16           -16  188.24%    461         23
     34700            16           -16  188.24%    463         19
     34800            16           -16  188.24%    464         33
     34900            16           -16  188.24%    465         35
     35000            16           -16  188.24%    467         25
     35000            16           -16  188.24%    467         25
     35100            16           -16  188.24%    468         33
     35200            16           -16  188.24%    469         35
     35300            16           -16  188.24%    471         25
     35400            16           -16  188.24%    472         19
     35500            16           -16  188.24%    473         31
     35600            16           -16  188.24%    474         31
     35700            16           -16  188.24%    476         17
     35800            16           -16  188.24%    477         29
     35900            16           -16  188.24%    478         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     36000            16           -16  188.24%    480         27
     36100            16           -16  188.24%    481         31
     36200            16           -16  188.24%    483         23
     36300            16           -16  188.24%    484         17
     36400            16           -16  188.24%    485         27
     36500            16           -16  188.24%    487         19
     36600            16           -16  188.24%    488         25
     36700            16           -16  188.24%    490         27
     36800            16           -16  188.24%    491         23
     36900            16           -16  188.24%    493         15
     37000            16           -16  188.24%    494         13
     37100            16           -16  188.24%    496         21
     37100            16           -16  188.24%    496         21
     37100            16           -16  188.24%    496         21
     37100            16           -16  188.24%    496         21
     37200            16           -16  188.24%    497         21
     37300            16           -16  188.24%    498         21
     37400            16           -16  188.24%    500         17
     37500            16           -16  188.24%    501         15
     37600            16           -16  188.24%    503         25
     37700            16           -16  188.24%    504         19
     37800            16           -16  188.24%    505         15
     37900            16           -16  188.24%    507         15
     37900            16           -16  188.24%    507         15
     37900            16           -16  188.24%    507         15
     37900            16           -16  188.24%    507         15
     38000            16           -16  188.24%    508          7
     38100            16           -16  188.24%    509         37
     38200            16           -16  188.24%    511         29
     38200            16           -16  188.24%    511         29
     38200            16           -16  188.24%    511         29
     38200            16           -16  188.24%    511         29
     38300            16           -16  188.24%    512         23
     38400            16           -16  188.24%    514         27
     38400            16           -16  188.24%    514         27
     38400            16           -16  188.24%    514         27
     38500            16           -16  188.24%    515         25
     38600            16           -16  188.24%    517         31
     38700            16           -16  188.24%    518         17
     38800            16           -16  188.24%    519         23
     38900            16           -16  188.24%    521         19

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     39000            16           -16  188.24%    522         23

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     39000            16           -16  188.24%    522         23
     39100            16           -16  188.24%    524         21
     39200            16           -16  188.24%    525         11
     39300            16           -16  188.24%    527         25
     39400            16           -16  188.24%    528         31
     39500            16           -16  188.24%    530         25
     39500            16           -16  188.24%    530         25
     39600            16           -16  188.24%    532         25
     39700            16           -16  188.24%    533         29
     39800            16           -16  188.24%    535         21
     39900            16           -16  188.24%    536         15
     39900            16           -16  188.24%    536         15
     40000            16           -16  188.24%    538         25
     40100            16           -16  188.24%    539         29
     40200            16           -16  188.24%    540         31
     40200            16           -16  188.24%    540         31
     40300            16           -16  188.24%    542         35
     40400            16           -16  188.24%    543         19
     40500            16           -16  188.24%    545         31
     40600            16           -16  188.24%    546         33
     40700            16           -16  188.24%    547         25
     40800            16           -16  188.24%    549         25
     40900            16           -16  188.24%    551         25
     41000            16           -16  188.24%    552         23
     41100            16           -16  188.24%    553         31
     41200            16           -16  188.24%    555         15
